-------------------------------------------------
Characters that only appear in other words
-------------------------------------------------
汁: 1	啤: 1	筷: 1	勺: 1	校: 1	今: 1	
昨: 1	幹: 1	厲: 1	哎: 1	脅: 1	裙: 1	
襯: 1	衫: 1	宜: 1	造: 1	耗: 1	睛: 1	
漂: 1	綠: 1	藍: 1	施: 1	棕: 1	聰: 1	
錶: 1	巾: 1	柿: 1	芹: 1	蕉: 1	莓: 1	
籃: 1	乒: 1	乓: 1	游: 1	泳: 1	喚: 1	
嘲: 1	諷: 1	賊: 1	魯: 1	伊: 1	牧: 1	
陰: 1	夏: 1	吼: 1	澡: 1	凍: 1	戲: 1	
賦: 1	予: 1	摧: 1	毀: 1	遇: 1	纔: 1	
恢: 1	雄: 1	堆: 1	束: 1	遲: 1	始: 1	
控: 1	襪: 1	典: 1	擇: 1	挑: 1	臥: 1	
廚: 1	椅: 1	旁: 1	祝: 1	淨: 1	療: 1	
局: 1	鋒: 1	鐵: 1	己: 1	擁: 1	潛: 1	
港: 1	舒: 1	熬: 1	返: 1	晶: 1	闆: 1	
烤: 1	甲: 1	怪: 1	識: 1	灣: 1	泰: 1	
擔: 1	鬱: 1	悶: 1	必: 1	股: 1	陌: 1	
臂: 1	鑰: 1	肩: 1	胸: 1	良: 1	脖: 1	
趕: 1	躍: 1	益: 1	帕: 1	既: 1	楓: 1	
葉: 1	需: 1	訴: 1	鄰: 1	居: 1	喇: 1	
叭: 1	討: 1	厭: 1	突: 1	達: 1	羞: 1	
弊: 1	案: 1	狂: 1	菠: 1	逛: 1	鄉: 1	
繞: 1	令: 1	拇: 1	贏: 1	翠: 1	秒: 1	
拔: 1	屜: 1	緊: 1	砂: 1	野: 1	獸: 1	
惡: 1	騰: 1	械: 1	糊: 1	塗: 1	廂: 1	
揭: 1	座: 1	丸: 1	駕: 1	爐: 1	閒: 1	
致: 1	獎: 1	袋: 1	糟: 1	鬧: 1	繁: 1	
拒: 1	絕: 1	兔: 1	懷: 1	咱: 1	般: 1	
稱: 1	乘: 1	勞: 1	吉: 1	伙: 1	略: 1	
驗: 1	畢: 1	謊: 1	隔: 1	壁: 1	掃: 1	
捉: 1	欠: 1	姿: 1	刪: 1	覆: 1	寄: 1	
採: 1	託: 1	謙: 1	綜: 1	媒: 1	鈕: 1	
撥: 1	懲: 1	鹽: 1	廁: 1	證: 1	終: 1	
猴: 1	霸: 1	靜: 1	柔: 1	搜: 1	紐: 1	
簿: 1	域: 1	榜: 1	播: 1	規: 1	淋: 1	
繼: 1	續: 1	顯: 1	疫: 1	屬: 1	竊: 1	
替: 1	庇: 1	遭: 1	供: 1	評: 1	篩: 1	
參: 1	悍: 1	匝: 1	恐: 1	概: 1	雖: 1	
具: 1	併: 1	姨: 1	池: 1	震: 1	干: 1	
統: 1	螢: 1	偏: 1	燥: 1	乳: 1	踝: 1	
趾: 1	舌: 1	膝: 1	腕: 1	掌: 1	肘: 1	
韌: 1	蹤: 1	協: 1	策: 1	材: 1	碌: 1	
旋: 1	顧: 1	攝: 1	瞭: 1	潮: 1	填: 1	
彩: 1	虹: 1	編: 1	輯: 1	嚴: 1	殭: 1	
