汁: (False, 1)	啤: (False, 1)	筷: (False, 1)	勺: (False, 1)	校: (False, 1)	今: (False, 1)	
昨: (False, 1)	幹: (False, 1)	厲: (False, 1)	哎: (False, 1)	脅: (False, 1)	裙: (False, 1)	
襯: (False, 1)	衫: (False, 1)	宜: (False, 1)	造: (False, 1)	耗: (False, 1)	睛: (False, 1)	
漂: (False, 1)	綠: (False, 1)	藍: (False, 1)	施: (False, 1)	棕: (False, 1)	聰: (False, 1)	
錶: (False, 1)	巾: (False, 1)	柿: (False, 1)	芹: (False, 1)	蕉: (False, 1)	莓: (False, 1)	
籃: (False, 1)	乒: (False, 1)	乓: (False, 1)	游: (False, 1)	泳: (False, 1)	喚: (False, 1)	
嘲: (False, 1)	諷: (False, 1)	賊: (False, 1)	魯: (False, 1)	伊: (False, 1)	牧: (False, 1)	
陰: (False, 1)	夏: (False, 1)	吼: (False, 1)	澡: (False, 1)	凍: (False, 1)	戲: (False, 1)	
賦: (False, 1)	予: (False, 1)	摧: (False, 1)	毀: (False, 1)	遇: (False, 1)	纔: (False, 1)	
恢: (False, 1)	雄: (False, 1)	堆: (False, 1)	束: (False, 1)	遲: (False, 1)	始: (False, 1)	
控: (False, 1)	襪: (False, 1)	典: (False, 1)	擇: (False, 1)	挑: (False, 1)	臥: (False, 1)	
廚: (False, 1)	椅: (False, 1)	旁: (False, 1)	祝: (False, 1)	淨: (False, 1)	療: (False, 1)	
局: (False, 1)	鋒: (False, 1)	鐵: (False, 1)	己: (False, 1)	擁: (False, 1)	潛: (False, 1)	
港: (False, 1)	舒: (False, 1)	熬: (False, 1)	返: (False, 1)	晶: (False, 1)	闆: (False, 1)	
烤: (False, 1)	甲: (False, 1)	怪: (False, 1)	識: (False, 1)	灣: (False, 1)	泰: (False, 1)	
擔: (False, 1)	鬱: (False, 1)	悶: (False, 1)	必: (False, 1)	股: (False, 1)	陌: (False, 1)	
臂: (False, 1)	鑰: (False, 1)	肩: (False, 1)	胸: (False, 1)	良: (False, 1)	脖: (False, 1)	
趕: (False, 1)	躍: (False, 1)	益: (False, 1)	帕: (False, 1)	既: (False, 1)	楓: (False, 1)	
葉: (False, 1)	需: (False, 1)	訴: (False, 1)	鄰: (False, 1)	居: (False, 1)	喇: (False, 1)	
叭: (False, 1)	討: (False, 1)	厭: (False, 1)	突: (False, 1)	達: (False, 1)	羞: (False, 1)	
弊: (False, 1)	案: (False, 1)	狂: (False, 1)	菠: (False, 1)	逛: (False, 1)	鄉: (False, 1)	
繞: (False, 1)	令: (False, 1)	拇: (False, 1)	贏: (False, 1)	翠: (False, 1)	秒: (False, 1)	
拔: (False, 1)	屜: (False, 1)	緊: (False, 1)	砂: (False, 1)	野: (False, 1)	獸: (False, 1)	
惡: (False, 1)	騰: (False, 1)	械: (False, 1)	糊: (False, 1)	塗: (False, 1)	廂: (False, 1)	
揭: (False, 1)	座: (False, 1)	丸: (False, 1)	駕: (False, 1)	爐: (False, 1)	閒: (False, 1)	
致: (False, 1)	獎: (False, 1)	袋: (False, 1)	糟: (False, 1)	鬧: (False, 1)	繁: (False, 1)	
拒: (False, 1)	絕: (False, 1)	兔: (False, 1)	懷: (False, 1)	咱: (False, 1)	般: (False, 1)	
稱: (False, 1)	乘: (False, 1)	勞: (False, 1)	吉: (False, 1)	伙: (False, 1)	略: (False, 1)	
驗: (False, 1)	畢: (False, 1)	謊: (False, 1)	隔: (False, 1)	壁: (False, 1)	掃: (False, 1)	
捉: (False, 1)	欠: (False, 1)	姿: (False, 1)	刪: (False, 1)	覆: (False, 1)	寄: (False, 1)	
採: (False, 1)	託: (False, 1)	謙: (False, 1)	綜: (False, 1)	媒: (False, 1)	鈕: (False, 1)	
撥: (False, 1)	懲: (False, 1)	鹽: (False, 1)	廁: (False, 1)	證: (False, 1)	終: (False, 1)	
猴: (False, 1)	霸: (False, 1)	靜: (False, 1)	柔: (False, 1)	搜: (False, 1)	紐: (False, 1)	
簿: (False, 1)	域: (False, 1)	榜: (False, 1)	播: (False, 1)	規: (False, 1)	淋: (False, 1)	
繼: (False, 1)	續: (False, 1)	顯: (False, 1)	疫: (False, 1)	屬: (False, 1)	竊: (False, 1)	
替: (False, 1)	庇: (False, 1)	遭: (False, 1)	供: (False, 1)	評: (False, 1)	篩: (False, 1)	
參: (False, 1)	悍: (False, 1)	匝: (False, 1)	恐: (False, 1)	概: (False, 1)	雖: (False, 1)	
具: (False, 1)	併: (False, 1)	姨: (False, 1)	池: (False, 1)	震: (False, 1)	干: (False, 1)	
統: (False, 1)	螢: (False, 1)	偏: (False, 1)	燥: (False, 1)	乳: (False, 1)	踝: (False, 1)	
趾: (False, 1)	舌: (False, 1)	膝: (False, 1)	腕: (False, 1)	掌: (False, 1)	肘: (False, 1)	
韌: (False, 1)	蹤: (False, 1)	協: (False, 1)	策: (False, 1)	材: (False, 1)	碌: (False, 1)	
旋: (False, 1)	顧: (False, 1)	攝: (False, 1)	瞭: (False, 1)	潮: (False, 1)	填: (False, 1)	
彩: (False, 1)	虹: (False, 1)	編: (False, 1)	輯: (False, 1)	嚴: (False, 1)	殭: (False, 1)	
屍: (False, 1)	兵: (False, 1)	卷: (False, 1)	頁: (False, 1)	鉛: (False, 1)	妻: (False, 1)	
丈: (False, 1)	衷: (False, 1)	戚: (False, 1)	漿: (False, 1)	倫: (False, 1)	敦: (False, 1)	
澳: (False, 1)	折: (False, 1)	扮: (False, 1)	額: (False, 1)	優: (False, 1)	斷: (False, 1)	
噴: (False, 1)	禁: (False, 1)	飲: (False, 1)	忌: (False, 1)	升: (False, 1)	矛: (False, 1)	
藉: (False, 1)	妮: (False, 1)	佬: (False, 1)	歉: (False, 1)	刺: (False, 1)	飄: (False, 1)	
蕩: (False, 1)	林: (False, 1)	蔓: (False, 1)	捐: (False, 1)	軀: (False, 1)	迴: (False, 1)	
憶: (False, 1)	橫: (False, 1)	帆: (False, 1)	拯: (False, 1)	惜: (False, 1)	襲: (False, 1)	
葬: (False, 1)	落: (False, 1)	悉: (False, 1)	偶: (False, 1)	瓦: (False, 1)	乎: (False, 1)	
宿: (False, 1)	舍: (False, 1)	粵: (False, 1)	凌: (False, 1)	晨: (False, 1)	傍: (False, 1)	
俠: (False, 1)	俄: (False, 1)	瑜: (False, 1)	伽: (False, 1)	暑: (False, 1)	尼: (False, 1)	
探: (False, 1)	蔡: (False, 1)	購: (False, 1)	稅: (False, 1)	奧: (False, 1)	萊: (False, 1)	
售: (False, 1)	博: (False, 1)	幽: (False, 1)	粉: (False, 1)	積: (False, 1)	鴿: (False, 1)	
寸: (False, 1)	岩: (False, 1)	遞: (False, 1)	跬: (False, 1)	診: (False, 1)	齒: (False, 1)	
歷: (False, 1)	史: (False, 1)	緩: (False, 1)	嘉: (False, 1)	華: (False, 1)	瑪: (False, 1)	
麗: (False, 1)	穀: (False, 1)	韓: (False, 1)	奏: (False, 1)	蹈: (False, 1)	奮: (False, 1)	
搞: (False, 1)	嘔: (False, 1)	寒: (False, 1)	煩: (False, 1)	持: (False, 1)	深: (False, 1)	
測: (False, 1)	傅: (False, 1)	愉: (False, 1)	互: (False, 1)	速: (False, 1)	稿: (False, 1)	
蘑: (False, 1)	檸: (False, 1)	檬: (False, 1)	射: (False, 1)	箭: (False, 1)	織: (False, 1)	
陣: (False, 1)	靈: (False, 1)	散: (False, 1)	甥: (False, 1)	蛙: (False, 1)	故: (False, 1)	
釐: (False, 1)	貌: (False, 1)	村: (False, 1)	姻: (False, 1)	恭: (False, 1)	財: (False, 1)	
